스벅 인허가일자,스벅 폐업일자,강남구 스타벅스,스타벅스 도로명주소,스타벅스 위도,스타벅스 경도
2021-01-25,,스타벅스 대치한티점,서울특별시 강남구 선릉로 324,37.4985229,127.0521012
2020-12-10,,스타벅스 대치재경빌딩B1,서울특별시 강남구 남부순환로 2947,37.4945248,127.062584
2020-09-22,,스타벅스 대치삼성프라자점,서울특별시 강남구 영동대로 237,37.5004032,127.0668349
2019-02-12,,스타벅스 대치재경빌딩R,서울특별시 강남구 남부순환로 2947,37.4945248,127.062584
2018-03-21,,스타벅스 선릉동신빌딩R점,서울특별시 강남구 테헤란로 409,37.5054927,127.0504299
2016-08-10,,스타벅스 대치은마사거리점,서울특별시 강남구 도곡로 457,37.4990346,127.0602191
2016-05-09,,스타벅스 대치사거리점,서울특별시 강남구 삼성로 402,37.5033843,127.0588842
2012-11-09,,스타벅스 선릉로점,서울특별시 강남구 선릉로93길 22,37.5050246,127.0467217
2006-02-20,,스타벅스학여울역점,서울특별시 강남구 영동대로 215,37.4980362,127.0685044
2004-11-17,,스타벅스선릉역점,서울특별시 강남구 테헤란로 334,37.5039451,127.0485253
2003-05-09,,스타벅스대치점,서울특별시 강남구 도곡로 511,37.4996664,127.0622284
2001-11-10,,스타벅스 선릉 세화빌딩점,서울특별시 강남구 테헤란로64길 18,37.503783,127.0512058
2022-11-16,,스타벅스 언주역점,서울특별시 강남구 봉은사로 222,37.5077899,127.0365299
2013-10-30,,스타벅스커피 한티역점,서울특별시 강남구 도곡로 408,37.4966877,127.0552639
2020-05-27,,스타벅스 압구정윤성빌딩점,서울특별시 강남구 논현로 834,37.5228325,127.028577
2018-02-27,,스타벅스 봉은사로 선정릉점,서울특별시 강남구 봉은사로 446,37.5113321,127.0484374
2016-12-26,,스타벅스 신사가로수점,서울특별시 강남구 압구정로12길 32,37.5265851,127.0373028
2016-06-21,,스타벅스 압구정점,서울특별시 강남구 압구정로30길 17,37.5263249,127.0295435
2015-04-14,,스타벅스 을지병원사거리점,서울특별시 강남구 논현로 752,37.51917,127.0287078
2013-10-02,,스타벅스 가로수길점,서울특별시 강남구 논현로175길 94,37.5232025,127.0216261
2010-07-13,,스타벅스포스코점,서울특별시 강남구 삼성로86길 7,37.5057901,127.0579462
2009-12-23,,스타벅스 아크로힐스 논현,서울특별시 강남구 봉은사로 304,37.508992,127.0404055
2008-05-26,,스타벅스 구역삼사거리점,서울특별시 강남구 논현로 401,37.4959266,127.0388715
2003-01-13,,스타벅스SSG마켓도곡R,서울특별시 강남구 언주로30길 57,37.4897104,127.0544907
2012-03-22,,스타벅스 강남비젼타워점,서울특별시 강남구 테헤란로2길 27,37.4965546,127.0296354
2006-04-14,,스타벅스아크플레이스,서울특별시 강남구 테헤란로 142,37.4997187,127.0348982
2021-09-14,,스타벅스 수서역사거리점,서울특별시 강남구 광평로 280,37.4873264,127.1031402
2021-04-08,,스타벅스 강남세곡점,서울특별시 강남구 헌릉로569길 18,37.467293,127.0999374
2017-08-22,,스타벅스도곡공원점,서울특별시 강남구 도곡로 205,37.493112,127.041268
2014-08-21,,스타벅스커피 도곡역점,서울특별시 강남구 남부순환로 2909,37.4922077,127.0573813
2012-01-05,,스타벅스 역삼럭키,서울특별시 강남구 도곡로 183,37.49227,127.039393
2022-05-10,,스타벅스 강남역신분당역사점,서울특별시 강남구 강남대로 지하,37.5061648,127.0257813
2021-12-03,,스타벅스 강남논현점,서울특별시 강남구 강남대로 512,37.5078464,127.0233683
2022-06-28,,스타벅스 삼성역점,서울특별시 강남구 테헤란로 620,37.5092048,127.0654863
2020-04-13,,스타벅스 코엑스 별마당점,서울특별시 강남구 영동대로 513,37.5125207,127.0588194
2016-02-23,,스타벅스커피 포스코사거리점,서울특별시 강남구 테헤란로 505,37.507586,127.0574469
2020-12-29,,스타벅스 테헤란로아남타워점,서울특별시 강남구 테헤란로 311,37.5038296,127.044828
2020-11-23,,스타벅스 역삼이마트점,서울특별시 강남구 역삼로 310,37.499217,127.0484398
2015-09-21,,스타벅스커피 선정릉역점,서울특별시 강남구 봉은사로 407,37.5107842,127.0445632
2011-08-25,,스타벅스논현힐탑,서울특별시 강남구 논현로 648,37.5115769,127.0321974
2016-11-08,,스타벅스 강남우성점,서울특별시 강남구 강남대로 328,37.4923581,127.0307076
2005-08-05,,스타벅스 지에스타워점,서울특별시 강남구 논현로 508,37.5020938,127.0367984
2012-02-24,,스타벅스코엑스사거리,서울특별시 강남구 영동대로 616,37.5153901,127.0601242
2010-03-17,,스타벅스 르네상스사거리점,서울특별시 강남구 테헤란로 306,37.5025912,127.0441026
2014-12-08,,스타벅스 신사역점,서울특별시 강남구 도산대로 108,37.5162574,127.0206194
2017-08-16,,스타벅스 강남오거리점,서울특별시 강남구 봉은사로2길 39,37.5020948,127.0266668
2014-02-25,,스타벅스커피 코엑스몰점,서울특별시 강남구 영동대로 513,37.5125207,127.0588194
2017-08-14,,스타벅스 강남R점,서울특별시 강남구 강남대로 390,37.4978461,127.0286372
2014-07-28,,스타벅스커피 서울세관사거리점,서울특별시 강남구 언주로 650,37.5150307,127.0359349
2017-05-01,,스타벅스 스타필드코엑스몰R점,서울특별시 강남구 영동대로 513,37.5125207,127.0588194
2005-03-07,,스타벅스큰길타워점,서울특별시 강남구 테헤란로 223,37.5023658,127.0407171
2013-04-19,,스타벅스 삼성교점,서울특별시 강남구 영동대로86길 12,37.5078241,127.0651891
2018-06-08,,스타벅스 수서역R점,서울특별시 강남구 광평로 281,37.4880028,127.1026639
2013-06-20,,스타벅스커피 역삼대로점,서울특별시 강남구 테헤란로 211,37.5018239,127.0390557
2014-03-20,,스타벅스커피 역삼초교사거리점,서울특별시 강남구 역삼로 123,37.4942547,127.0328547
2002-03-25,,스타벅스삼성점,서울특별시 강남구 테헤란로 443,37.507038,127.0555548
2013-07-16,,스타벅스커피 삼성도심공항점,서울특별시 강남구 테헤란로87길 33,37.5098065,127.0578853
2013-06-18,,스타벅스커피 강남대로점,서울특별시 강남구 강남대로 456,37.5031806,127.0256302
2005-04-18,,스타벅스강남구청역점,서울특별시 강남구 선릉로 669,37.5166206,127.0412404
2001-03-07,,스타벅스압구정역점,서울특별시 강남구 압구정로 170,37.5267409,127.0281182
2005-05-10,,스타벅스대치역점,서울특별시 강남구 남부순환로 2936,37.4933573,127.0619092
2005-05-26,,스타벅스포이점,서울특별시 강남구 논현로 88,37.4778182,127.0451456
2013-07-05,,스타벅스커피 역삼포스코점,서울특별시 강남구 테헤란로 134,37.4994355,127.0335909
2004-12-08,,스타벅스 압구정미소점,서울특별시 강남구 논현로 841,37.5240574,127.0279161
2020-10-27,,스타벅스 코엑스아셈타워점,서울특별시 강남구 영동대로 517,37.5125207,127.0588194
2021-06-01,,스타벅스 도산사거리점,서울특별시 강남구 언주로 727,37.519602,127.0340556
2021-07-16,,스타벅스 센터필드R점,서울특별시 강남구 테헤란로 231,37.5032113,127.0414917
2021-07-23,,스타벅스 삼성동점,서울특별시 강남구 영동대로96길 12,37.5107257,127.0635283
2018-08-23,,스타벅스 압구정R점,서울특별시 강남구 언주로 861,37.5274105,127.0330945
2018-08-23,,스타벅스 양재강남빌딩R점,서울특별시 강남구 남부순환로 2621,37.4853306,127.0366142
2020-05-26,,스타벅스 봉은사역점,서울특별시 강남구 봉은사로 619,37.5150389,127.0631304
2011-09-06,,스타벅스 도산가로수길,서울특별시 강남구 도산대로 134,37.5173244,127.0234197
2017-03-16,,스타벅스커피 강남구청정문점,서울특별시 강남구 학동로 419,37.5183507,127.0459641
2019-11-25,,스타벅스 신사역성일빌딩점,서울특별시 강남구 강남대로 584,37.513958,127.0206632
2019-07-26,,스타벅스 국기원사거리점,서울특별시 강남구 테헤란로 125,37.499615,127.0316758
2018-11-08,,스타벅스 논현역사거리점,서울특별시 강남구 강남대로 538,37.5102476,127.0223774
2018-11-08,,스타벅스 삼성역섬유센터R점,서울특별시 강남구 테헤란로 518,37.5074573,127.0606353
2019-06-03,,스타벅스 역삼아레나빌딩점,서울특별시 강남구 언주로 425,37.5011085,127.0428933
2011-06-02,,스타벅스 신압구정점,서울특별시 강남구 언주로174길 29,37.5281398,127.0364245
2010-08-30,,스타벅스 압구정로데오역,서울특별시 강남구 선릉로 836,37.5265458,127.0405746
2007-12-18,,스타벅스 압구정로점,서울특별시 강남구 압구정로42길 32,37.5268048,127.0347295
2016-12-21,,스타벅스커피 청담영동대로점,서울특별시 강남구 영동대로 720,37.5222132,127.0565181
2015-09-09,,스타벅스커피 학동사거리점,서울특별시 강남구 도산대로 328,37.5224015,127.0379633
2014-02-18,,스타벅스커피 청담사거리점,서울특별시 강남구 도산대로 458,37.5237869,127.0468574
2013-09-10,,스타벅스 커피 청담점,서울특별시 강남구 도산대로 532,37.5243529,127.051588
2008-12-03,,스타벅스 삼성현대힐점,서울특별시 강남구 삼성로 605,37.5135167,127.0527215
2004-08-23,,스타벅스학동역점,서울특별시 강남구 논현로 704,37.5146533,127.0307242
2011-07-08,2023-02-24,스타벅스청담공원점,서울특별시 강남구 학동로 506,37.5187993,127.0513941
2011-08-25,2023-02-24,스타벅스청담사거리,서울특별시 강남구 도산대로 523,37.5249521,127.0506343
2010-05-11,2022-05-16,스타벅스 뱅뱅사거리점,서울특별시 강남구 강남대로 282,37.4885631,127.0324757
2013-03-12,2020-11-09,스타벅스 삼성역점,서울특별시 강남구 테헤란로103길 9,37.5100884,127.0638762
2003-04-22,2021-04-02,스타벅스기술센터점,서울특별시 강남구 테헤란로 305,37.5032976,127.0436475
2006-05-24,2021-07-20,스타벅스수서점,서울특별시 강남구 밤고개로1길 10,37.4880163,127.1018486
2011-11-10,2022-11-10,스타벅스 차병원사거리,서울특별시 강남구 봉은사로 213,37.5080436,127.035373
2009-12-10,2023-01-03,스타벅스 역삼역점,서울특별시 강남구 테헤란로 145,37.5008,127.0351565
