스벅 인허가일자,스벅 폐업일자,강남구 스타벅스,스타벅스 도로명주소,스타벅스 위도,스타벅스 경도,맥날 인허가일자,맥날 폐업일자,강남구 맥도날드,맥도날드 도로명주소,맥도날드 위도,맥도날드 경도,강남구 미쉐린,미쉐린 도로명주소,미쉐린 위도,미쉐린 경도
2021-01-25,,스타벅스 대치한티점,서울특별시 강남구 선릉로 324,37.4985229,127.0521012,2010-12-22,,한국맥도날드 한티역점,서울특별시 강남구 도곡로 409,37.4973819,127.0551699,쿠시카와,서울특별시 강남구 논현로 24길 37,37.4827851,127.0456289
2020-12-10,,스타벅스 대치재경빌딩B1,서울특별시 강남구 남부순환로 2947,37.4945248,127.062584,2010-12-17,,한국맥도날드(유) 선릉점,서울특별시 강남구 테헤란로 326,37.503531,127.0470524,에빗,서울특별시 강남구 도곡로 23길 33,37.4944278,127.0386818
2020-09-22,,스타벅스 대치삼성프라자점,서울특별시 강남구 영동대로 237,37.5004032,127.0668349,2016-11-14,,한국맥도날드(유) 강남삼성DT점,서울특별시 강남구 봉은사로 432,37.5108805,127.0473581,피양콩 할마니,서울특별시 강남구 삼성로 81길 30,37.5041291,127.0552371
2019-02-12,,스타벅스 대치재경빌딩R,서울특별시 강남구 남부순환로 2947,37.4945248,127.062584,2016-04-11,,한국맥도날드(유) 코엑스점,서울특별시 강남구 영동대로 513,37.5125207,127.0588194,보름쇠,서울특별시 강남구 테헤란로 81길 36,37.5092973,127.0565496
2018-03-21,,스타벅스 선릉동신빌딩R점,서울특별시 강남구 테헤란로 409,37.5054927,127.0504299,2012-10-31,,한국맥도날드(주)삼성역점,서울특별시 강남구 삼성로92길 29,37.5083235,127.0587887,팀호완,서울특별시 강남구 봉은사로 86길 30,37.5114126,127.0567797
2016-08-10,,스타벅스 대치은마사거리점,서울특별시 강남구 도곡로 457,37.4990346,127.0602191,2000-05-03,,한국맥도날드청담점,서울특별시 강남구 도산대로 407,37.5237405,127.0403038,이타닉 가든,서울특별시 강남구 테헤란로 231,37.5032113,127.0414917
2016-05-09,,스타벅스 대치사거리점,서울특별시 강남구 삼성로 402,37.5033843,127.0588842,2009-09-16,,한국맥도날드(유) 압구정CGV점,서울특별시 강남구 논현로 848,37.5245826,127.0288278,레스토랑 알렌,서울특별시 강남구 테헤란로 231,37.5032113,127.0414917
2012-11-09,,스타벅스 선릉로점,서울특별시 강남구 선릉로93길 22,37.5050246,127.0467217,2014-09-26,,한국맥도날드(유) 학동역점,서울특별시 강남구 논현로 667,37.513655,127.0304903,외고집 설렁탕,서울특별시 강남구 삼성로 555,37.5110348,127.0539644
2006-02-20,,스타벅스학여울역점,서울특별시 강남구 영동대로 215,37.4980362,127.0685044,2013-12-24,,한국맥도날드(유)신사역점,서울특별시 강남구 도산대로 123,37.5174758,127.0218777,곰바위,서울특별시 강남구 영동대로 115길 10,37.5148832,127.0588034
2004-11-17,,스타벅스선릉역점,서울특별시 강남구 테헤란로 334,37.5039451,127.0485253,2012-06-26,,한국맥도날드(유) 강남구청점,서울특별시 강남구 선릉로 667,37.5162667,127.0413359,아티피크,서울특별시 강남구 영동대로 122길 2,37.5167625,127.0594209
2003-05-09,,스타벅스대치점,서울특별시 강남구 도곡로 511,37.4996664,127.0622284,2013-11-19,,한국맥도날드(유) 강남2호점,서울특별시 강남구 테헤란로 107,37.4987079,127.0286602,코자차,서울특별시 강남구 학동로 97길 17,37.520883,127.0552068
2001-11-10,,스타벅스 선릉 세화빌딩점,서울특별시 강남구 테헤란로64길 18,37.503783,127.0512058,1999-09-17,2018-03-16,한국맥도날드 대치점,서울특별시 강남구 삼성로 151,37.4921261,127.0625653,봉밀가,서울특별시 강남구 선릉로 664,37.5158959,127.0422861
2022-11-16,,스타벅스 언주역점,서울특별시 강남구 봉은사로 222,37.5077899,127.0365299,2012-09-13,2018-03-23,한국맥도날드(유) 역삼점,서울특별시 강남구 논현로 419,37.4976036,127.0380534,세븐스도어,서울특별시 강남구 학동로 97길 41,37.5224135,127.054306
2013-10-30,,스타벅스커피 한티역점,서울특별시 강남구 도곡로 408,37.4966877,127.0552639,,,,,,,톡톡,서울특별시 강남구 학동로 97길 41,37.5224135,127.054306
2020-05-27,,스타벅스 압구정윤성빌딩점,서울특별시 강남구 논현로 834,37.5228325,127.028577,,,,,,,텐지몽,서울특별시 강남구 학동로 97길 41,37.5224135,127.054306
2018-02-27,,스타벅스 봉은사로 선정릉점,서울특별시 강남구 봉은사로 446,37.5113321,127.0484374,,,,,,,익스퀴진,서울특별시 강남구 삼성로 140길 6,37.5210512,127.0496747
2016-12-26,,스타벅스 신사가로수점,서울특별시 강남구 압구정로12길 32,37.5265851,127.0373028,,,,,,,온,서울특별시 강남구 도산대로 92길 42,37.5219885,127.0493831
2016-06-21,,스타벅스 압구정점,서울특별시 강남구 압구정로30길 17,37.5263249,127.0295435,,,,,,,게방식당,서울특별시 강남구 선릉로 131길 17,37.5172952,127.0394411
2015-04-14,,스타벅스 을지병원사거리점,서울특별시 강남구 논현로 752,37.51917,127.0287078,,,,,,,무오키,서울특별시 강남구 학동로 55길 12-12,37.5190288,127.0422414
2013-10-02,,스타벅스 가로수길점,서울특별시 강남구 논현로175길 94,37.5232025,127.0216261,,,,,,,원 디그리 노스,서울특별시 강남구 학동로 43길 8,37.5166424,127.0374414
2010-07-13,,스타벅스포스코점,서울특별시 강남구 삼성로86길 7,37.5057901,127.0579462,,,,,,,진미 평양냉면,서울특별시 강남구 학동로 305-3,37.5161614,127.036033
2009-12-23,,스타벅스 아크로힐스 논현,서울특별시 강남구 봉은사로 304,37.508992,127.0404055,,,,,,,엘픽,서울특별시 강남구 도산대로 78길 25,37.5223911,127.046593
2008-05-26,,스타벅스 구역삼사거리점,서울특별시 강남구 논현로 401,37.4959266,127.0388715,,,,,,,미토우,서울특별시 강남구 도산대로 70길 24,37.5221245,127.045049
2003-01-13,,스타벅스SSG마켓도곡R,서울특별시 강남구 언주로30길 57,37.4897104,127.0544907,,,,,,,빈호,서울특별시 강남구 학동로 43길 38,37.5184523,127.03803
2012-03-22,,스타벅스 강남비젼타워점,서울특별시 강남구 테헤란로2길 27,37.4965546,127.0296354,,,,,,,강민철 레스토랑,서울특별시 강남구 도산대로 68길 18,37.5224625,127.0445177
2006-04-14,,스타벅스아크플레이스,서울특별시 강남구 테헤란로 142,37.4997187,127.0348982,,,,,,,무니,서울특별시 강남구 도산대로 72길 16,37.5229456,127.0454854
2021-09-14,,스타벅스 수서역사거리점,서울특별시 강남구 광평로 280,37.4873264,127.1031402,,,,,,,쿠시아게 진,서울특별시 강남구 선릉로 148길 52-10,37.52243,127.0437001
2021-04-08,,스타벅스 강남세곡점,서울특별시 강남구 헌릉로569길 18,37.467293,127.0999374,,,,,,,에빠뉘,서울특별시 강남구 선릉로 146길 33,37.5218771,127.042549
2017-08-22,,스타벅스도곡공원점,서울특별시 강남구 도곡로 205,37.493112,127.041268,,,,,,,레스토랑 오와이,서울특별시 강남구 선릉로 148길 48-12,37.5222227,127.0432614
2014-08-21,,스타벅스커피 도곡역점,서울특별시 강남구 남부순환로 2909,37.4922077,127.0573813,,,,,,,필레터,서울특별시 강남구 선릉로 148길40-4,37.5224389,127.0427292
2012-01-05,,스타벅스 역삼럭키,서울특별시 강남구 도곡로 183,37.49227,127.039393,,,,,,,산다이,서울특별시 강남구 선릉로 148길 48,37.5227344,127.0433975
2022-05-10,,스타벅스 강남역신분당역사점,서울특별시 강남구 강남대로 지하,37.5061648,127.0257813,,,,,,,오쏜도,서울특별시 강남구 선릉로 146길 27-8,37.5222779,127.0423149
2021-12-03,,스타벅스 강남논현점,서울특별시 강남구 강남대로 512,37.5078464,127.0233683,,,,,,,시오,서울특별시 강남구 도산대로54길 33,37.5205317,127.0392243
2022-06-28,,스타벅스 삼성역점,서울특별시 강남구 테헤란로 620,37.5092048,127.0654863,,,,,,,알라 프리마,서울특별시 강남구 학동로 17길 13,37.513565,127.0260239
2020-04-13,,스타벅스 코엑스 별마당점,서울특별시 강남구 영동대로 513,37.5125207,127.0588194,,,,,,,일판,서울특별시 강남구 도산대로 420,37.5230411,127.0419873
2016-02-23,,스타벅스커피 포스코사거리점,서울특별시 강남구 테헤란로 505,37.507586,127.0574469,,,,,,,스시 마츠모토,서울특별시 강남구 도산대로 75길 24,37.5252536,127.0457722
2020-12-29,,스타벅스 테헤란로아남타워점,서울특별시 강남구 테헤란로 311,37.5038296,127.044828,,,,,,,볼트 스테이크하우스,서울특별시 강남구 압구정로 72길 22,37.5250201,127.0449728
2020-11-23,,스타벅스 역삼이마트점,서울특별시 강남구 역삼로 310,37.499217,127.0484398,,,,,,,권숙수,서울특별시 강남구 압구정로 80길 37,37.524384,127.0435585
2015-09-21,,스타벅스커피 선정릉역점,서울특별시 강남구 봉은사로 407,37.5107842,127.0445632,,,,,,,밍글스,서울특별시 강남구 도산대로 67길 19,37.525389,127.0441743
2011-08-25,,스타벅스논현힐탑,서울특별시 강남구 논현로 648,37.5115769,127.0321974,,,,,,,옳음,서울특별시 강남구 선릉로 152길 37,37.5246691,127.0427083
2016-11-08,,스타벅스 강남우성점,서울특별시 강남구 강남대로 328,37.4923581,127.0307076,,,,,,,레스쁘아 뒤 이부,서울특별시 강남구 도산대로 59길 16,37.5247473,127.0423846
2005-08-05,,스타벅스 지에스타워점,서울특별시 강남구 논현로 508,37.5020938,127.0367984,,,,,,,라미띠에,서울특별시 강남구 도산대로 67길 30,37.5259563,127.044561
2012-02-24,,스타벅스코엑스사거리,서울특별시 강남구 영동대로 616,37.5153901,127.0601242,,,,,,,오프닝,서울특별시 강남구 도산대로 34길 22,37.5189052,127.0310597
2010-03-17,,스타벅스 르네상스사거리점,서울특별시 강남구 테헤란로 306,37.5025912,127.0441026,,,,,,,일드청담,서울특별시 강남구 도산대로 59길 13,37.5246608,127.0419249
2014-12-08,,스타벅스 신사역점,서울특별시 강남구 도산대로 108,37.5162574,127.0206194,,,,,,,코지마,서울특별시 강남구 압구정로 60길 21,37.5259514,127.041927
2017-08-16,,스타벅스 강남오거리점,서울특별시 강남구 봉은사로2길 39,37.5020948,127.0266668,,,,,,,알고리즘,서울특별시 강남구 도산대로 49길 8,37.5233671,127.0374302
2014-02-25,,스타벅스커피 코엑스몰점,서울특별시 강남구 영동대로 513,37.5125207,127.0588194,,,,,,,정식당,서울특별시 강남구 선릉로 158길 11,37.5256734,127.0410846
2017-08-14,,스타벅스 강남R점,서울특별시 강남구 강남대로 390,37.4978461,127.0286372,,,,,,,기가스,서울특별시 강남구 도산대로 45길 8-7,37.5230466,127.0364008
2014-07-28,,스타벅스커피 서울세관사거리점,서울특별시 강남구 언주로 650,37.5150307,127.0359349,,,,,,,비스트로 드 욘트빌,서울특별시 강남구 선릉로 158길 13-7,37.5260412,127.0411927
2017-05-01,,스타벅스 스타필드코엑스몰R점,서울특별시 강남구 영동대로 513,37.5125207,127.0588194,,,,,,,볼피노,서울특별시 강남구 도산대로 45길 10-7,37.5234966,127.0364206
2005-03-07,,스타벅스큰길타워점,서울특별시 강남구 테헤란로 223,37.5023658,127.0407171,,,,,,,소이연남마오,서울특별시 강남구 도산대로 53길 30,37.5251463,127.0389161
2013-04-19,,스타벅스 삼성교점,서울특별시 강남구 영동대로86길 12,37.5078241,127.0651891,,,,,,,트리드,서울특별시 강남구 선릉로 162길 16,37.5266961,127.0416829
2018-06-08,,스타벅스 수서역R점,서울특별시 강남구 광평로 281,37.4880028,127.1026639,,,,,,,우가,서울특별시 강남구 도산대로 49길 22,37.5243885,127.0373578
2013-06-20,,스타벅스커피 역삼대로점,서울특별시 강남구 테헤란로 211,37.5018239,127.0390557,,,,,,,현우동,서울특별시 강남구 논현로 149길 53,37.5170069,127.024286
2014-03-20,,스타벅스커피 역삼초교사거리점,서울특별시 강남구 역삼로 123,37.4942547,127.0328547,,,,,,,고료리 켄,서울특별시 강남구 언주로 152길 15-3,37.5230149,127.0347969
2002-03-25,,스타벅스삼성점,서울특별시 강남구 테헤란로 443,37.507038,127.0555548,,,,,,,안티트러스트,서울특별시 강남구 선릉로 162길 12,37.526753,127.0414632
2013-07-16,,스타벅스커피 삼성도심공항점,서울특별시 강남구 테헤란로87길 33,37.5098065,127.0578853,,,,,,,솔밤,서울특별시 강남구 도산대로 37길 6,37.5214168,127.0316876
2013-06-18,,스타벅스커피 강남대로점,서울특별시 강남구 강남대로 456,37.5031806,127.0256302,,,,,,,더 그린테이블,서울특별시 강남구 선릉로 155길 13,37.525346,127.0385762
2005-04-18,,스타벅스강남구청역점,서울특별시 강남구 선릉로 669,37.5166206,127.0412404,,,,,,,파씨오네,서울특별시 강남구 언주로 164길 39,37.5254479,127.0367389
2001-03-07,,스타벅스압구정역점,서울특별시 강남구 압구정로 170,37.5267409,127.0281182,,,,,,,임프레션,서울특별시 강남구 언주로 164길 24,37.5253624,127.0354879
2005-05-10,,스타벅스대치역점,서울특별시 강남구 남부순환로 2936,37.4933573,127.0619092,,,,,,,만두집,서울특별시 강남구 압구정로 338,37.527921,127.0389013
2005-05-26,,스타벅스포이점,서울특별시 강남구 논현로 88,37.4778182,127.0451456,,,,,,,있을 재,서울특별시 강남구 언주로 168길 19,37.5263757,127.0352195
2013-07-05,,스타벅스커피 역삼포스코점,서울특별시 강남구 테헤란로 134,37.4994355,127.0335909,,,,,,,스시결,서울특별시 강남구 언주로168길 16,37.5261518,127.0349309
2004-12-08,,스타벅스 압구정미소점,서울특별시 강남구 논현로 841,37.5240574,127.0279161,,,,,,,삼원가든,서울특별시 강남구 언주로 835,37.5249685,127.0326688
2020-10-27,,스타벅스 코엑스아셈타워점,서울특별시 강남구 영동대로 517,37.5125207,127.0588194,,,,,,,스시 마이,서울특별시 강남구 언주로 168길 6,37.5264056,127.0339591
2021-06-01,,스타벅스 도산사거리점,서울특별시 강남구 언주로 727,37.519602,127.0340556,,,,,,,하네,서울특별시 강남구 언주로 172길 14,37.5276336,127.0348904
2021-07-16,,스타벅스 센터필드R점,서울특별시 강남구 테헤란로 231,37.5032113,127.0414917,,,,,,,미미 면가,서울특별시 강남구 강남대로 160길 29,37.5200869,127.0210965
2021-07-23,,스타벅스 삼성동점,서울특별시 강남구 영동대로96길 12,37.5107257,127.0635283,,,,,,,스와니예,서울특별시 강남구 강남대로 652,37.519457,127.0191187
2018-08-23,,스타벅스 압구정R점,서울특별시 강남구 언주로 861,37.5274105,127.0330945,,,,,,,르오뇽,서울특별시 강남구 압구정로 4길 13-4,37.521777,127.0205316
2018-08-23,,스타벅스 양재강남빌딩R점,서울특별시 강남구 남부순환로 2621,37.4853306,127.0366142,,,,,,,,,,
2020-05-26,,스타벅스 봉은사역점,서울특별시 강남구 봉은사로 619,37.5150389,127.0631304,,,,,,,,,,
2011-09-06,,스타벅스 도산가로수길,서울특별시 강남구 도산대로 134,37.5173244,127.0234197,,,,,,,,,,
2017-03-16,,스타벅스커피 강남구청정문점,서울특별시 강남구 학동로 419,37.5183507,127.0459641,,,,,,,,,,
2019-11-25,,스타벅스 신사역성일빌딩점,서울특별시 강남구 강남대로 584,37.513958,127.0206632,,,,,,,,,,
2019-07-26,,스타벅스 국기원사거리점,서울특별시 강남구 테헤란로 125,37.499615,127.0316758,,,,,,,,,,
2018-11-08,,스타벅스 논현역사거리점,서울특별시 강남구 강남대로 538,37.5102476,127.0223774,,,,,,,,,,
2018-11-08,,스타벅스 삼성역섬유센터R점,서울특별시 강남구 테헤란로 518,37.5074573,127.0606353,,,,,,,,,,
2019-06-03,,스타벅스 역삼아레나빌딩점,서울특별시 강남구 언주로 425,37.5011085,127.0428933,,,,,,,,,,
2011-06-02,,스타벅스 신압구정점,서울특별시 강남구 언주로174길 29,37.5281398,127.0364245,,,,,,,,,,
2010-08-30,,스타벅스 압구정로데오역,서울특별시 강남구 선릉로 836,37.5265458,127.0405746,,,,,,,,,,
2007-12-18,,스타벅스 압구정로점,서울특별시 강남구 압구정로42길 32,37.5268048,127.0347295,,,,,,,,,,
2016-12-21,,스타벅스커피 청담영동대로점,서울특별시 강남구 영동대로 720,37.5222132,127.0565181,,,,,,,,,,
2015-09-09,,스타벅스커피 학동사거리점,서울특별시 강남구 도산대로 328,37.5224015,127.0379633,,,,,,,,,,
2014-02-18,,스타벅스커피 청담사거리점,서울특별시 강남구 도산대로 458,37.5237869,127.0468574,,,,,,,,,,
2013-09-10,,스타벅스 커피 청담점,서울특별시 강남구 도산대로 532,37.5243529,127.051588,,,,,,,,,,
2008-12-03,,스타벅스 삼성현대힐점,서울특별시 강남구 삼성로 605,37.5135167,127.0527215,,,,,,,,,,
2004-08-23,,스타벅스학동역점,서울특별시 강남구 논현로 704,37.5146533,127.0307242,,,,,,,,,,
2011-07-08,2023-02-24,스타벅스청담공원점,서울특별시 강남구 학동로 506,37.5187993,127.0513941,,,,,,,,,,
2011-08-25,2023-02-24,스타벅스청담사거리,서울특별시 강남구 도산대로 523,37.5249521,127.0506343,,,,,,,,,,
2010-05-11,2022-05-16,스타벅스 뱅뱅사거리점,서울특별시 강남구 강남대로 282,37.4885631,127.0324757,,,,,,,,,,
2013-03-12,2020-11-09,스타벅스 삼성역점,서울특별시 강남구 테헤란로103길 9,37.5100884,127.0638762,,,,,,,,,,
2003-04-22,2021-04-02,스타벅스기술센터점,서울특별시 강남구 테헤란로 305,37.5032976,127.0436475,,,,,,,,,,
2006-05-24,2021-07-20,스타벅스수서점,서울특별시 강남구 밤고개로1길 10,37.4880163,127.1018486,,,,,,,,,,
2011-11-10,2022-11-10,스타벅스 차병원사거리,서울특별시 강남구 봉은사로 213,37.5080436,127.035373,,,,,,,,,,
2009-12-10,2023-01-03,스타벅스 역삼역점,서울특별시 강남구 테헤란로 145,37.5008,127.0351565,,,,,,,,,,
